============================================================
ANALIZADOR LEXICO - C++
Estudiante: GabrielVillao
Fecha y hora: 28/06/2026 00:15:35
============================================================

CODIGO FUENTE ANALIZADO:
------------------------------------------------------------
// Algoritmo 2 de ejemplo para probar el analizador lexico
#include <iostream>
using namespace std;

int main() {
    int numero;
    int contador = 1;
    int suma = 0;
    float promedio;
    bool esPar = false;
    char opcion = 'S';

    cout << "Ingrese un numero: ";
    cin >> numero;

    if (numero > 0 && numero <= 100) {
        cout << "Numero dentro del rango" << endl;
    } else {
        cout << "Numero fuera del rango" << endl;
    }

    if (numero % 2 == 0) {
        esPar = true;
        cout << "El numero es par" << endl;
    } else {
        cout << "El numero es impar" << endl;
    }
// Suma de los numeros desde 1 hasta el numero ingresado
    while (contador <= numero) {
        suma += contador;
        contador++;
    }

    promedio = suma / numero;

    cout << "Suma: " << suma << endl;
    cout << "Promedio: " << promedio << endl;

    for (int i = 0; i < 3; i++) {
        cout << "Iteracion: " << i << endl;
    }

    if (opcion == 'S' || opcion == 's') {
        cout << "Proceso finalizado correctamente" << endl;
    }

    return 0;
}
------------------------------------------------------------

TOKENS RECONOCIDOS (187):
------------------------------------------------------------
LINEA   TOKEN               VALOR
18      RBRACE              }
18      ELSE                else
18      LBRACE              {
19      COUT                cout
19      STREAM_OUT          <<
19      STRING_LITERAL      "Numero fuera del rango"
19      STREAM_OUT          <<
19      ENDL                endl
19      SEMICOLON           ;
20      RBRACE              }
22      IF                  if
22      LPAREN              (
22      IDENTIFIER          numero
22      MOD                 %
22      NUMBER_INT          2
22      EQ                  ==
22      NUMBER_INT          0
22      RPAREN              )
22      LBRACE              {
23      IDENTIFIER          esPar
23      ASSIGN              =
23      TRUE                true
23      SEMICOLON           ;
24      COUT                cout
24      STREAM_OUT          <<
24      STRING_LITERAL      "El numero es par"
24      STREAM_OUT          <<
24      ENDL                endl
24      SEMICOLON           ;
25      RBRACE              }
25      ELSE                else
25      LBRACE              {
26      COUT                cout
26      STREAM_OUT          <<
26      STRING_LITERAL      "El numero es impar"
26      STREAM_OUT          <<
26      ENDL                endl
26      SEMICOLON           ;
27      RBRACE              }
29      WHILE               while
29      LPAREN              (
29      IDENTIFIER          contador
29      LE                  <=
29      IDENTIFIER          numero
29      RPAREN              )
29      LBRACE              {
30      IDENTIFIER          suma
30      PLUS_ASSIGN         +=
30      IDENTIFIER          contador
30      SEMICOLON           ;
31      IDENTIFIER          contador
31      INCREMENT           ++
31      SEMICOLON           ;
32      RBRACE              }
34      IDENTIFIER          promedio
34      ASSIGN              =
34      IDENTIFIER          suma
34      DIVIDE              /
34      IDENTIFIER          numero
34      SEMICOLON           ;
36      COUT                cout
36      STREAM_OUT          <<
36      STRING_LITERAL      "Suma: "
36      STREAM_OUT          <<
36      IDENTIFIER          suma
36      STREAM_OUT          <<
36      ENDL                endl
36      SEMICOLON           ;
37      COUT                cout
37      STREAM_OUT          <<
37      STRING_LITERAL      "Promedio: "
37      STREAM_OUT          <<
37      IDENTIFIER          promedio
37      STREAM_OUT          <<
37      ENDL                endl
37      SEMICOLON           ;
39      FOR                 for
39      LPAREN              (
39      INT                 int
39      IDENTIFIER          i
39      ASSIGN              =
39      NUMBER_INT          0
39      SEMICOLON           ;
39      IDENTIFIER          i
39      LT                  <
39      NUMBER_INT          3
39      SEMICOLON           ;
39      IDENTIFIER          i
39      INCREMENT           ++
39      RPAREN              )
39      LBRACE              {
40      COUT                cout
40      STREAM_OUT          <<
40      STRING_LITERAL      "Iteracion: "
40      STREAM_OUT          <<
40      IDENTIFIER          i
40      STREAM_OUT          <<
40      ENDL                endl
40      SEMICOLON           ;
41      RBRACE              }
43      IF                  if
43      LPAREN              (
43      IDENTIFIER          opcion
43      EQ                  ==
43      CHAR_LITERAL        'S'
43      OR                  ||
43      IDENTIFIER          opcion
43      EQ                  ==
43      CHAR_LITERAL        's'
43      RPAREN              )
43      LBRACE              {
44      COUT                cout
44      STREAM_OUT          <<
44      STRING_LITERAL      "Proceso finalizado correctamente"
44      STREAM_OUT          <<
44      ENDL                endl
44      SEMICOLON           ;
45      RBRACE              }
47      RETURN              return
47      NUMBER_INT          0
47      SEMICOLON           ;
48      RBRACE              }

ERRORES (0):
------------------------------------------------------------
Ningun error detectado.
